met	id	time	condition	value
Taurine	1	24.75	0	1.056610e+01
Taurine	2	24.75	100	9.876700e+00
Taurine	3	24.75	200	1.077390e+01
Taurine	4	45.25	0	7.587900e+00
Taurine	5	45.25	100	6.551300e+00
Taurine	6	45.25	200	7.064200e+00
Taurine	7	68.75	0	5.968400e+00
Taurine	8	68.75	100	4.668000e+00
Taurine	9	68.75	200	4.986900e+00
Taurine	10	68.75	0	5.459800e+00
Taurine	11	68.75	100	5.029300e+00
Taurine	12	68.75	200	4.983300e+00
Taurine	13	0	0	1.307680e+01
Taurine	14	45.25	100	7.307600e+00
Taurine	15	45.25	200	8.065700e+00
Taurine	16	0	0	1.217060e+01
Aspartic acid	1	24.75	0	2.485390e+01
Aspartic acid	2	24.75	100	2.427200e+01
Aspartic acid	3	24.75	200	2.452660e+01
Aspartic acid	4	45.25	0	2.815340e+01
Aspartic acid	5	45.25	100	2.541070e+01
Aspartic acid	6	45.25	200	2.366090e+01
Aspartic acid	7	68.75	0	2.710800e+01
Aspartic acid	8	68.75	100	2.092130e+01
Aspartic acid	9	68.75	200	1.977330e+01
Aspartic acid	10	68.75	0	2.605870e+01
Aspartic acid	11	68.75	100	2.182650e+01
Aspartic acid	12	68.75	200	2.030470e+01
Aspartic acid	13	0	0	1.730480e+01
Aspartic acid	14	45.25	100	3.371340e+01
Aspartic acid	15	45.25	200	3.542130e+01
Aspartic acid	16	0	0	1.720320e+01
Threonine	1	24.75	0	6.898435e+02
Threonine	2	24.75	100	6.288808e+02
Threonine	3	24.75	200	6.609514e+02
Threonine	4	45.25	0	6.323158e+02
Threonine	5	45.25	100	5.810364e+02
Threonine	6	45.25	200	5.925018e+02
Threonine	7	68.75	0	5.346850e+02
Threonine	8	68.75	100	5.054579e+02
Threonine	9	68.75	200	5.148731e+02
Threonine	10	68.75	0	5.214539e+02
Threonine	11	68.75	100	5.197681e+02
Threonine	12	68.75	200	5.027544e+02
Threonine	13	0	0	7.060124e+02
Threonine	14	45.25	100	6.059745e+02
Threonine	15	45.25	200	6.492072e+02
Threonine	16	0	0	7.086830e+02
Serine	1	24.75	0	3.215285e+02
Serine	2	24.75	100	2.995064e+02
Serine	3	24.75	200	3.147860e+02
Serine	4	45.25	0	3.099675e+02
Serine	5	45.25	100	3.007722e+02
Serine	6	45.25	200	2.954638e+02
Serine	7	68.75	0	3.238843e+02
Serine	8	68.75	100	3.197679e+02
Serine	9	68.75	200	3.030324e+02
Serine	10	68.75	0	3.048349e+02
Serine	11	68.75	100	3.316981e+02
Serine	12	68.75	200	3.079502e+02
Serine	13	0	0	3.623693e+02
Serine	14	45.25	100	2.840626e+02
Serine	15	45.25	200	2.717288e+02
Serine	16	0	0	3.641488e+02
Asparagine	1	24.75	0	9.299000e-01
Asparagine	2	24.75	100	2.990900e+00
Asparagine	3	24.75	200	1.086900e+01
Asparagine	4	45.25	0	2.592000e+00
Asparagine	5	45.25	100	5.207400e+00
Asparagine	6	45.25	200	2.815980e+01
Asparagine	7	68.75	0	1.188100e+00
Asparagine	8	68.75	100	1.937200e+00
Asparagine	9	68.75	200	2.733500e+01
Asparagine	10	68.75	0	1.923600e+00
Asparagine	11	68.75	100	2.344400e+00
Asparagine	12	68.75	200	2.539230e+01
Asparagine	13	0	0	3.637000e-01
Asparagine	14	45.25	100	2.896100e+00
Asparagine	15	45.25	200	3.333910e+01
Asparagine	16	0	0	9.411000e-01
Glutamic acid	1	24.75	0	2.070301e+02
Glutamic acid	2	24.75	100	1.462281e+02
Glutamic acid	3	24.75	200	1.394949e+02
Glutamic acid	4	45.25	0	3.047498e+02
Glutamic acid	5	45.25	100	1.895698e+02
Glutamic acid	6	45.25	200	1.610543e+02
Glutamic acid	7	68.75	0	4.217292e+02
Glutamic acid	8	68.75	100	2.481458e+02
Glutamic acid	9	68.75	200	2.086594e+02
Glutamic acid	10	68.75	0	3.977472e+02
Glutamic acid	11	68.75	100	2.695402e+02
Glutamic acid	12	68.75	200	2.257019e+02
Glutamic acid	13	0	0	9.581380e+01
Glutamic acid	14	45.25	100	2.436113e+02
Glutamic acid	15	45.25	200	2.347282e+02
Glutamic acid	16	0	0	9.694710e+01
Glutamine	1	24.75	0	1.135424e+03
Glutamine	2	24.75	100	1.037547e+03
Glutamine	3	24.75	200	1.129319e+03
Glutamine	4	45.25	0	6.208379e+02
Glutamine	5	45.25	100	5.926756e+02
Glutamine	6	45.25	200	6.803757e+02
Glutamine	7	68.75	0	1.691914e+02
Glutamine	8	68.75	100	2.037942e+02
Glutamine	9	68.75	200	2.329939e+02
Glutamine	10	68.75	0	1.805090e+02
Glutamine	11	68.75	100	2.007761e+02
Glutamine	12	68.75	200	1.974904e+02
Glutamine	13	0	0	1.572551e+03
Glutamine	14	45.25	100	5.306938e+02
Glutamine	15	45.25	200	5.804466e+02
Glutamine	16	0	0	1.569487e+03
Proline	1	24.75	0	6.866750e+01
Proline	2	24.75	100	6.958020e+01
Proline	3	24.75	200	6.235330e+01
Proline	4	45.25	0	1.564903e+02
Proline	5	45.25	100	1.174368e+02
Proline	6	45.25	200	1.001948e+02
Proline	7	68.75	0	2.553652e+02
Proline	8	68.75	100	1.962202e+02
Proline	9	68.75	200	1.731107e+02
Proline	10	68.75	0	2.389153e+02
Proline	11	68.75	100	2.163732e+02
Proline	12	68.75	200	2.027583e+02
Proline	13	0	0	3.048500e+01
Proline	14	45.25	100	1.383012e+02
Proline	15	45.25	200	1.365292e+02
Proline	16	0	0	2.759920e+01
Glycine	1	24.75	0	4.424109e+02
Glycine	2	24.75	100	4.056228e+02
Glycine	3	24.75	200	4.129112e+02
Glycine	4	45.25	0	4.823051e+02
Glycine	5	45.25	100	4.521164e+02
Glycine	6	45.25	200	4.402008e+02
Glycine	7	68.75	0	5.193131e+02
Glycine	8	68.75	100	4.928561e+02
Glycine	9	68.75	200	4.983841e+02
Glycine	10	68.75	0	4.993434e+02
Glycine	11	68.75	100	5.134998e+02
Glycine	12	68.75	200	5.145921e+02
Glycine	13	0	0	3.963056e+02
Glycine	14	45.25	100	4.684429e+02
Glycine	15	45.25	200	5.261684e+02
Glycine	16	0	0	3.975350e+02
Alanine	1	24.75	0	4.561559e+02
Alanine	2	24.75	100	5.002190e+02
Alanine	3	24.75	200	4.332420e+02
Alanine	4	45.25	0	7.718988e+02
Alanine	5	45.25	100	8.030678e+02
Alanine	6	45.25	200	6.773063e+02
Alanine	7	68.75	0	6.950943e+02
Alanine	8	68.75	100	7.561764e+02
Alanine	9	68.75	200	7.159989e+02
Alanine	10	68.75	0	7.159060e+02
Alanine	11	68.75	100	7.651612e+02
Alanine	12	68.75	200	6.605132e+02
Alanine	13	0	0	1.223666e+02
Alanine	14	45.25	100	7.837909e+02
Alanine	15	45.25	200	8.078325e+02
Alanine	16	0	0	1.234821e+02
Citrulline	1	24.75	0	9.602600e+00
Citrulline	2	24.75	100	7.897100e+00
Citrulline	3	24.75	200	8.484800e+00
Citrulline	4	45.25	0	7.027500e+00
Citrulline	5	45.25	100	8.019400e+00
Citrulline	6	45.25	200	8.185600e+00
Citrulline	7	68.75	0	7.245500e+00
Citrulline	8	68.75	100	7.284800e+00
Citrulline	9	68.75	200	7.025000e+00
Citrulline	10	68.75	0	7.689600e+00
Citrulline	11	68.75	100	6.859500e+00
Citrulline	12	68.75	200	6.839900e+00
Citrulline	13	0	0	9.584200e+00
Citrulline	14	45.25	100	7.585100e+00
Citrulline	15	45.25	200	8.113200e+00
Citrulline	16	0	0	9.877400e+00
Butyrate	1	24.75	0	2.790100e+00
Butyrate	2	24.75	100	2.098600e+00
Butyrate	3	24.75	200	1.438600e+00
Butyrate	4	45.25	0	2.679300e+00
Butyrate	5	45.25	100	3.523800e+00
Butyrate	6	45.25	200	1.969300e+00
Butyrate	7	68.75	0	3.178900e+00
Butyrate	8	68.75	100	3.530400e+00
Butyrate	9	68.75	200	3.975600e+00
Butyrate	10	68.75	0	1.750100e+00
Butyrate	11	68.75	100	3.457700e+00
Butyrate	12	68.75	200	1.939400e+00
Butyrate	13	0	0	4.117000e+00
Butyrate	14	45.25	100	2.752500e+00
Butyrate	15	45.25	200	3.344400e+00
Butyrate	16	0	0	3.866800e+00
Valine	1	24.75	0	6.534813e+02
Valine	2	24.75	100	5.939797e+02
Valine	3	24.75	200	6.240096e+02
Valine	4	45.25	0	5.572008e+02
Valine	5	45.25	100	5.069933e+02
Valine	6	45.25	200	5.197724e+02
Valine	7	68.75	0	4.165294e+02
Valine	8	68.75	100	3.912200e+02
Valine	9	68.75	200	3.993738e+02
Valine	10	68.75	0	4.152042e+02
Valine	11	68.75	100	4.037041e+02
Valine	12	68.75	200	3.806072e+02
Valine	13	0	0	7.012014e+02
Valine	14	45.25	100	5.254990e+02
Valine	15	45.25	200	5.725588e+02
Valine	16	0	0	7.033338e+02
Cystine	1	24.75	0	1.186082e+02
Cystine	2	24.75	100	1.342737e+02
Cystine	3	24.75	200	1.444021e+02
Cystine	4	45.25	0	6.849770e+01
Cystine	5	45.25	100	1.185329e+02
Cystine	6	45.25	200	1.281248e+02
Cystine	7	68.75	0	2.480140e+01
Cystine	8	68.75	100	1.005592e+02
Cystine	9	68.75	200	1.114617e+02
Cystine	10	68.75	0	2.556650e+01
Cystine	11	68.75	100	1.016760e+02
Cystine	12	68.75	200	1.103930e+02
Cystine	13	0	0	1.639535e+02
Cystine	14	45.25	100	1.212197e+02
Cystine	15	45.25	200	1.393905e+02
Cystine	16	0	0	1.610297e+02
Methionine	1	24.75	0	1.361036e+02
Methionine	2	24.75	100	1.243658e+02
Methionine	3	24.75	200	1.321063e+02
Methionine	4	45.25	0	1.096361e+02
Methionine	5	45.25	100	9.810550e+01
Methionine	6	45.25	200	1.050043e+02
Methionine	7	68.75	0	6.811850e+01
Methionine	8	68.75	100	6.180470e+01
Methionine	9	68.75	200	6.724870e+01
Methionine	10	68.75	0	7.146680e+01
Methionine	11	68.75	100	6.259240e+01
Methionine	12	68.75	200	6.111860e+01
Methionine	13	0	0	1.457535e+02
Methionine	14	45.25	100	1.025542e+02
Methionine	15	45.25	200	1.132912e+02
Methionine	16	0	0	1.444309e+02
Iso-leucine	1	24.75	0	5.913147e+02
Iso-leucine	2	24.75	100	5.442549e+02
Iso-leucine	3	24.75	200	5.729001e+02
Iso-leucine	4	45.25	0	4.928630e+02
Iso-leucine	5	45.25	100	4.554429e+02
Iso-leucine	6	45.25	200	4.698349e+02
Iso-leucine	7	68.75	0	3.665620e+02
Iso-leucine	8	68.75	100	3.504469e+02
Iso-leucine	9	68.75	200	3.551168e+02
Iso-leucine	10	68.75	0	3.662279e+02
Iso-leucine	11	68.75	100	3.583469e+02
Iso-leucine	12	68.75	200	3.383233e+02
Iso-leucine	13	0	0	6.709737e+02
Iso-leucine	14	45.25	100	4.667645e+02
Iso-leucine	15	45.25	200	5.125127e+02
Iso-leucine	16	0	0	6.734458e+02
Leucine	1	24.75	0	5.919677e+02
Leucine	2	24.75	100	5.384969e+02
Leucine	3	24.75	200	5.701357e+02
Leucine	4	45.25	0	4.664734e+02
Leucine	5	45.25	100	4.255607e+02
Leucine	6	45.25	200	4.496765e+02
Leucine	7	68.75	0	3.083128e+02
Leucine	8	68.75	100	2.900794e+02
Leucine	9	68.75	200	3.023444e+02
Leucine	10	68.75	0	3.143677e+02
Leucine	11	68.75	100	2.944956e+02
Leucine	12	68.75	200	2.797760e+02
Leucine	13	0	0	6.765958e+02
Leucine	14	45.25	100	4.375684e+02
Leucine	15	45.25	200	4.879052e+02
Leucine	16	0	0	6.759601e+02
Tyrosine	1	24.75	0	3.406388e+02
Tyrosine	2	24.75	100	3.166312e+02
Tyrosine	3	24.75	200	3.329933e+02
Tyrosine	4	45.25	0	3.482276e+02
Tyrosine	5	45.25	100	3.301659e+02
Tyrosine	6	45.25	200	3.267901e+02
Tyrosine	7	68.75	0	3.537964e+02
Tyrosine	8	68.75	100	3.413342e+02
Tyrosine	9	68.75	200	3.351629e+02
Tyrosine	10	68.75	0	3.399271e+02
Tyrosine	11	68.75	100	3.514864e+02
Tyrosine	12	68.75	200	3.409592e+02
Tyrosine	13	0	0	3.357473e+02
Tyrosine	14	45.25	100	3.434357e+02
Tyrosine	15	45.25	200	3.563341e+02
Tyrosine	16	0	0	3.326420e+02
Phenylalanine	1	24.75	0	3.167381e+02
Phenylalanine	2	24.75	100	2.844865e+02
Phenylalanine	3	24.75	200	3.019529e+02
Phenylalanine	4	45.25	0	2.530724e+02
Phenylalanine	5	45.25	100	2.096393e+02
Phenylalanine	6	45.25	200	2.320542e+02
Phenylalanine	7	68.75	0	1.163967e+02
Phenylalanine	8	68.75	100	9.875070e+01
Phenylalanine	9	68.75	200	1.205417e+02
Phenylalanine	10	68.75	0	1.265048e+02
Phenylalanine	11	68.75	100	1.004955e+02
Phenylalanine	12	68.75	200	1.007558e+02
Phenylalanine	13	0	0	3.442861e+02
Phenylalanine	14	45.25	100	2.232160e+02
Phenylalanine	15	45.25	200	2.504789e+02
Phenylalanine	16	0	0	3.462656e+02
Ornithine	1	24.75	0	4.417020e+01
Ornithine	2	24.75	100	4.104920e+01
Ornithine	3	24.75	200	4.306620e+01
Ornithine	4	45.25	0	6.437100e+01
Ornithine	5	45.25	100	5.678570e+01
Ornithine	6	45.25	200	5.429930e+01
Ornithine	7	68.75	0	7.634640e+01
Ornithine	8	68.75	100	6.870950e+01
Ornithine	9	68.75	200	6.625240e+01
Ornithine	10	68.75	0	7.307590e+01
Ornithine	11	68.75	100	7.044390e+01
Ornithine	12	68.75	200	6.829430e+01
Ornithine	13	0	0	2.809350e+01
Ornithine	14	45.25	100	6.168100e+01
Ornithine	15	45.25	200	6.944530e+01
Ornithine	16	0	0	2.888460e+01
Lysine	1	24.75	0	6.424068e+02
Lysine	2	24.75	100	5.897644e+02
Lysine	3	24.75	200	6.229413e+02
Lysine	4	45.25	0	5.989752e+02
Lysine	5	45.25	100	5.267784e+02
Lysine	6	45.25	200	5.454644e+02
Lysine	7	68.75	0	4.397422e+02
Lysine	8	68.75	100	4.147418e+02
Lysine	9	68.75	200	4.267093e+02
Lysine	10	68.75	0	4.377018e+02
Lysine	11	68.75	100	4.246582e+02
Lysine	12	68.75	200	4.055854e+02
Lysine	13	0	0	6.729616e+02
Lysine	14	45.25	100	5.481092e+02
Lysine	15	45.25	200	5.924030e+02
Lysine	16	0	0	6.729363e+02
Histidine	1	24.75	0	1.621565e+02
Histidine	2	24.75	100	1.474553e+02
Histidine	3	24.75	200	1.554500e+02
Histidine	4	45.25	0	1.465627e+02
Histidine	5	45.25	100	1.285876e+02
Histidine	6	45.25	200	1.356923e+02
Histidine	7	68.75	0	1.049582e+02
Histidine	8	68.75	100	9.822480e+01
Histidine	9	68.75	200	1.028275e+02
Histidine	10	68.75	0	1.037326e+02
Histidine	11	68.75	100	9.857300e+01
Histidine	12	68.75	200	9.721890e+01
Histidine	13	0	0	1.709222e+02
Histidine	14	45.25	100	1.313856e+02
Histidine	15	45.25	200	1.436606e+02
Histidine	16	0	0	1.706285e+02
Tryptophan	1	24.75	0	7.516253e+01
Tryptophan	2	24.75	100	6.741422e+01
Tryptophan	3	24.75	200	7.095570e+01
Tryptophan	4	45.25	0	6.619544e+01
Tryptophan	5	45.25	100	6.046704e+01
Tryptophan	6	45.25	200	6.588355e+01
Tryptophan	7	68.75	0	4.462009e+01
Tryptophan	8	68.75	100	4.163371e+01
Tryptophan	9	68.75	200	4.535846e+01
Tryptophan	10	68.75	0	4.659075e+01
Tryptophan	11	68.75	100	4.102731e+01
Tryptophan	12	68.75	200	4.026499e+01
Tryptophan	13	0	0	7.745167e+01
Tryptophan	14	45.25	100	6.000480e+01
Tryptophan	15	45.25	200	6.404543e+01
Tryptophan	16	0	0	7.756356e+01
Arginine	1	24.75	0	2.870859e+02
Arginine	2	24.75	100	2.577604e+02
Arginine	3	24.75	200	2.777088e+02
Arginine	4	45.25	0	2.265043e+02
Arginine	5	45.25	100	1.968663e+02
Arginine	6	45.25	200	2.128341e+02
Arginine	7	68.75	0	1.097792e+02
Arginine	8	68.75	100	1.051448e+02
Arginine	9	68.75	200	1.195092e+02
Arginine	10	68.75	0	1.165719e+02
Arginine	11	68.75	100	1.060135e+02
Arginine	12	68.75	200	1.011261e+02
Arginine	13	0	0	3.252054e+02
Arginine	14	45.25	100	1.962864e+02
Arginine	15	45.25	200	2.176392e+02
Arginine	16	0	0	3.263631e+02