met	id	time	conditon	well nr	Value
Taurine	22	6.5	0	well 7	1.126080e+01
Taurine	23	6.5	6	well 8	1.134380e+01
Taurine	24	6.5	22	well 9	1.060760e+01
Taurine	34	23.25	0	well 4	9.818600e+00
Taurine	35	23.25	6	well 5	9.599400e+00
Taurine	36	23.25	22	well 6	9.357700e+00
Taurine	37	23.25	0	well 7	9.700300e+00
Taurine	38	23.25	6	well 8	9.753300e+00
Taurine	39	23.25	22	well 9	9.007400e+00
Taurine	40	23.25	0	well 10	9.653300e+00
Taurine	41	23.25	6	well 11	9.341400e+00
Taurine	42	23.25	22	well 12	9.499400e+00
Taurine	49	30.25	0	well 7	9.465100e+00
Taurine	50	30.25	6	well 8	8.739600e+00
Taurine	51	30.25	22	well 9	7.906000e+00
Taurine	52	30.25	0	well 10	9.857600e+00
Taurine	53	30.25	6	well 11	8.307700e+00
Taurine	54	30.25	22	well 12	8.692100e+00
Taurine	55	30.25	0	well 13	9.417200e+00
Taurine	56	30.25	6	well 14	8.466700e+00
Taurine	57	30.25	22	well 15	7.786700e+00
Taurine	61	47.5	0	well 7	8.764500e+00
Taurine	62	47.5	6	well 8	7.420100e+00
Taurine	63	47.5	22	well 9	6.788000e+00
Taurine	64	47.5	0	well 10	9.183900e+00
Taurine	65	47.5	6	well 11	6.384200e+00
Taurine	66	47.5	22	well 12	7.488800e+00
Taurine	67	47.5	0	well 13	8.950400e+00
Taurine	68	47.5	6	well 14	7.368900e+00
Taurine	69	47.5	22	well 15	7.817000e+00
Aspartate	22	6.5	0	well 7	1.909520e+01
Aspartate	23	6.5	6	well 8	1.809070e+01
Aspartate	24	6.5	22	well 9	1.752810e+01
Aspartate	34	23.25	0	well 4	2.665320e+01
Aspartate	35	23.25	6	well 5	2.350150e+01
Aspartate	36	23.25	22	well 6	2.300910e+01
Aspartate	37	23.25	0	well 7	2.775970e+01
Aspartate	38	23.25	6	well 8	2.335260e+01
Aspartate	39	23.25	22	well 9	2.251110e+01
Aspartate	40	23.25	0	well 10	2.628980e+01
Aspartate	41	23.25	6	well 11	2.277060e+01
Aspartate	42	23.25	22	well 12	2.293860e+01
Aspartate	49	30.25	0	well 7	3.520940e+01
Aspartate	50	30.25	6	well 8	2.425910e+01
Aspartate	51	30.25	22	well 9	2.412770e+01
Aspartate	52	30.25	0	well 10	3.270790e+01
Aspartate	53	30.25	6	well 11	2.481920e+01
Aspartate	54	30.25	22	well 12	2.462190e+01
Aspartate	55	30.25	0	well 13	3.234210e+01
Aspartate	56	30.25	6	well 14	2.481320e+01
Aspartate	57	30.25	22	well 15	2.297940e+01
Aspartate	61	47.5	0	well 7	4.217740e+01
Aspartate	62	47.5	6	well 8	2.781410e+01
Aspartate	63	47.5	22	well 9	2.761950e+01
Aspartate	64	47.5	0	well 10	4.127970e+01
Aspartate	65	47.5	6	well 11	2.690630e+01
Aspartate	66	47.5	22	well 12	2.612030e+01
Aspartate	67	47.5	0	well 13	3.999030e+01
Aspartate	68	47.5	6	well 14	2.764970e+01
Aspartate	69	47.5	22	well 15	2.735610e+01
Threonine	22	6.5	0	well 7	7.033260e+02
Threonine	23	6.5	6	well 8	7.137484e+02
Threonine	24	6.5	22	well 9	6.874195e+02
Threonine	34	23.25	0	well 4	6.781282e+02
Threonine	35	23.25	6	well 5	6.711530e+02
Threonine	36	23.25	22	well 6	6.753753e+02
Threonine	37	23.25	0	well 7	6.558859e+02
Threonine	38	23.25	6	well 8	6.629528e+02
Threonine	39	23.25	22	well 9	6.482123e+02
Threonine	40	23.25	0	well 10	6.625754e+02
Threonine	41	23.25	6	well 11	6.508373e+02
Threonine	42	23.25	22	well 12	6.666019e+02
Threonine	49	30.25	0	well 7	6.613436e+02
Threonine	50	30.25	6	well 8	6.356050e+02
Threonine	51	30.25	22	well 9	6.283965e+02
Threonine	52	30.25	0	well 10	6.711056e+02
Threonine	53	30.25	6	well 11	6.402824e+02
Threonine	54	30.25	22	well 12	6.566454e+02
Threonine	55	30.25	0	well 13	6.456852e+02
Threonine	56	30.25	6	well 14	6.475492e+02
Threonine	57	30.25	22	well 15	6.215381e+02
Threonine	61	47.5	0	well 7	6.346409e+02
Threonine	62	47.5	6	well 8	5.776035e+02
Threonine	63	47.5	22	well 9	5.679828e+02
Threonine	64	47.5	0	well 10	6.229382e+02
Threonine	65	47.5	6	well 11	5.992471e+02
Threonine	66	47.5	22	well 12	5.642976e+02
Threonine	67	47.5	0	well 13	6.249610e+02
Threonine	68	47.5	6	well 14	5.888449e+02
Threonine	69	47.5	22	well 15	5.849444e+02
Serine	22	6.5	0	well 7	3.449080e+02
Serine	23	6.5	6	well 8	3.526755e+02
Serine	24	6.5	22	well 9	3.397453e+02
Serine	34	23.25	0	well 4	2.937642e+02
Serine	35	23.25	6	well 5	2.820093e+02
Serine	36	23.25	22	well 6	2.859215e+02
Serine	37	23.25	0	well 7	2.799933e+02
Serine	38	23.25	6	well 8	2.785829e+02
Serine	39	23.25	22	well 9	2.709819e+02
Serine	40	23.25	0	well 10	2.882859e+02
Serine	41	23.25	6	well 11	2.778159e+02
Serine	42	23.25	22	well 12	2.817001e+02
Serine	49	30.25	0	well 7	2.671323e+02
Serine	50	30.25	6	well 8	2.491376e+02
Serine	51	30.25	22	well 9	2.408244e+02
Serine	52	30.25	0	well 10	2.772982e+02
Serine	53	30.25	6	well 11	2.575413e+02
Serine	54	30.25	22	well 12	2.600938e+02
Serine	55	30.25	0	well 13	2.646021e+02
Serine	56	30.25	6	well 14	2.563328e+02
Serine	57	30.25	22	well 15	2.433432e+02
Serine	61	47.5	0	well 7	2.529779e+02
Serine	62	47.5	6	well 8	1.935092e+02
Serine	63	47.5	22	well 9	1.782669e+02
Serine	64	47.5	0	well 10	2.511782e+02
Serine	65	47.5	6	well 11	2.065614e+02
Serine	66	47.5	22	well 12	1.954059e+02
Serine	67	47.5	0	well 13	2.527411e+02
Serine	68	47.5	6	well 14	2.036991e+02
Serine	69	47.5	22	well 15	2.048431e+02
Asparagine	22	6.5	0	well 7	1.101500e+00
Asparagine	23	6.5	6	well 8	1.635200e+00
Asparagine	24	6.5	22	well 9	1.514100e+00
Asparagine	34	23.25	0	well 4	3.921300e+00
Asparagine	35	23.25	6	well 5	2.147500e+00
Asparagine	36	23.25	22	well 6	2.364800e+00
Asparagine	37	23.25	0	well 7	3.894900e+00
Asparagine	38	23.25	6	well 8	2.129800e+00
Asparagine	39	23.25	22	well 9	2.483700e+00
Asparagine	40	23.25	0	well 10	5.134200e+00
Asparagine	41	23.25	6	well 11	1.957300e+00
Asparagine	42	23.25	22	well 12	1.536100e+00
Asparagine	49	30.25	0	well 7	8.621000e+00
Asparagine	50	30.25	6	well 8	2.163300e+00
Asparagine	51	30.25	22	well 9	1.768400e+00
Asparagine	52	30.25	0	well 10	8.171500e+00
Asparagine	53	30.25	6	well 11	2.716900e+00
Asparagine	54	30.25	22	well 12	5.381600e+00
Asparagine	55	30.25	0	well 13	7.607500e+00
Asparagine	56	30.25	6	well 14	3.078100e+00
Asparagine	57	30.25	22	well 15	1.804300e+00
Asparagine	61	47.5	0	well 7	8.441600e+00
Asparagine	62	47.5	6	well 8	1.453900e+00
Asparagine	63	47.5	22	well 9	8.448000e-01
Asparagine	64	47.5	0	well 10	8.020100e+00
Asparagine	65	47.5	6	well 11	9.700000e-01
Asparagine	66	47.5	22	well 12	5.480000e-01
Asparagine	67	47.5	0	well 13	8.354600e+00
Asparagine	68	47.5	6	well 14	1.232600e+00
Asparagine	69	47.5	22	well 15	2.679200e+00
Glutamic acid	22	6.5	0	well 7	1.251285e+02
Glutamic acid	23	6.5	6	well 8	1.333436e+02
Glutamic acid	24	6.5	22	well 9	1.266985e+02
Glutamic acid	34	23.25	0	well 4	2.322359e+02
Glutamic acid	35	23.25	6	well 5	2.344781e+02
Glutamic acid	36	23.25	22	well 6	2.298506e+02
Glutamic acid	37	23.25	0	well 7	2.423353e+02
Glutamic acid	38	23.25	6	well 8	2.374932e+02
Glutamic acid	39	23.25	22	well 9	2.335109e+02
Glutamic acid	40	23.25	0	well 10	2.318182e+02
Glutamic acid	41	23.25	6	well 11	2.269564e+02
Glutamic acid	42	23.25	22	well 12	2.348932e+02
Glutamic acid	49	30.25	0	well 7	3.153694e+02
Glutamic acid	50	30.25	6	well 8	2.788762e+02
Glutamic acid	51	30.25	22	well 9	2.759712e+02
Glutamic acid	52	30.25	0	well 10	3.007904e+02
Glutamic acid	53	30.25	6	well 11	2.722775e+02
Glutamic acid	54	30.25	22	well 12	2.842533e+02
Glutamic acid	55	30.25	0	well 13	2.936994e+02
Glutamic acid	56	30.25	6	well 14	2.769519e+02
Glutamic acid	57	30.25	22	well 15	2.686944e+02
Glutamic acid	61	47.5	0	well 7	4.674895e+02
Glutamic acid	62	47.5	6	well 8	3.883383e+02
Glutamic acid	63	47.5	22	well 9	3.898068e+02
Glutamic acid	64	47.5	0	well 10	4.457000e+02
Glutamic acid	65	47.5	6	well 11	3.944766e+02
Glutamic acid	66	47.5	22	well 12	3.752481e+02
Glutamic acid	67	47.5	0	well 13	4.474555e+02
Glutamic acid	68	47.5	6	well 14	3.849895e+02
Glutamic acid	69	47.5	22	well 15	3.895048e+02
Glutamine	22	6.5	0	well 7	1.458256e+03
Glutamine	23	6.5	6	well 8	1.527391e+03
Glutamine	24	6.5	22	well 9	1.452478e+03
Glutamine	34	23.25	0	well 4	9.667634e+02
Glutamine	35	23.25	6	well 5	1.026237e+03
Glutamine	36	23.25	22	well 6	1.041680e+03
Glutamine	37	23.25	0	well 7	8.954687e+02
Glutamine	38	23.25	6	well 8	1.011630e+03
Glutamine	39	23.25	22	well 9	9.713889e+02
Glutamine	40	23.25	0	well 10	9.346915e+02
Glutamine	41	23.25	6	well 11	9.912166e+02
Glutamine	42	23.25	22	well 12	9.894678e+02
Glutamine	49	30.25	0	well 7	6.397001e+02
Glutamine	50	30.25	6	well 8	7.811319e+02
Glutamine	51	30.25	22	well 9	7.513184e+02
Glutamine	52	30.25	0	well 10	7.022629e+02
Glutamine	53	30.25	6	well 11	7.945065e+02
Glutamine	54	30.25	22	well 12	7.862516e+02
Glutamine	55	30.25	0	well 13	6.561152e+02
Glutamine	56	30.25	6	well 14	7.624117e+02
Glutamine	57	30.25	22	well 15	7.482136e+02
Glutamine	61	47.5	0	well 7	3.408320e+01
Glutamine	62	47.5	6	well 8	2.436100e+02
Glutamine	63	47.5	22	well 9	2.110253e+02
Glutamine	64	47.5	0	well 10	6.059550e+01
Glutamine	65	47.5	6	well 11	2.672221e+02
Glutamine	66	47.5	22	well 12	2.308372e+02
Glutamine	67	47.5	0	well 13	4.978790e+01
Glutamine	68	47.5	6	well 14	2.379650e+02
Glutamine	69	47.5	22	well 15	2.518547e+02
Proline	22	6.5	0	well 7	3.127160e+01
Proline	23	6.5	6	well 8	3.052920e+01
Proline	24	6.5	22	well 9	2.867380e+01
Proline	34	23.25	0	well 4	6.632830e+01
Proline	35	23.25	6	well 5	7.294720e+01
Proline	36	23.25	22	well 6	7.140920e+01
Proline	37	23.25	0	well 7	6.640080e+01
Proline	38	23.25	6	well 8	7.335250e+01
Proline	39	23.25	22	well 9	7.663880e+01
Proline	40	23.25	0	well 10	6.511770e+01
Proline	41	23.25	6	well 11	7.274050e+01
Proline	42	23.25	22	well 12	7.514620e+01
Proline	49	30.25	0	well 7	8.916470e+01
Proline	50	30.25	6	well 8	9.226650e+01
Proline	51	30.25	22	well 9	8.965820e+01
Proline	52	30.25	0	well 10	8.867320e+01
Proline	53	30.25	6	well 11	9.506310e+01
Proline	54	30.25	22	well 12	9.792560e+01
Proline	55	30.25	0	well 13	8.390860e+01
Proline	56	30.25	6	well 14	1.002790e+02
Proline	57	30.25	22	well 15	8.826820e+01
Proline	61	47.5	0	well 7	1.310063e+02
Proline	62	47.5	6	well 8	1.702871e+02
Proline	63	47.5	22	well 9	1.718429e+02
Proline	64	47.5	0	well 10	1.224267e+02
Proline	65	47.5	6	well 11	1.701371e+02
Proline	66	47.5	22	well 12	1.701258e+02
Proline	67	47.5	0	well 13	1.281504e+02
Proline	68	47.5	6	well 14	1.715900e+02
Proline	69	47.5	22	well 15	1.685523e+02
Glycine	22	6.5	0	well 7	4.036958e+02
Glycine	23	6.5	6	well 8	4.070671e+02
Glycine	24	6.5	22	well 9	3.885657e+02
Glycine	34	23.25	0	well 4	4.550155e+02
Glycine	35	23.25	6	well 5	4.206053e+02
Glycine	36	23.25	22	well 6	4.205804e+02
Glycine	37	23.25	0	well 7	4.501344e+02
Glycine	38	23.25	6	well 8	4.154190e+02
Glycine	39	23.25	22	well 9	4.073190e+02
Glycine	40	23.25	0	well 10	4.457366e+02
Glycine	41	23.25	6	well 11	4.086804e+02
Glycine	42	23.25	22	well 12	4.182545e+02
Glycine	49	30.25	0	well 7	4.935739e+02
Glycine	50	30.25	6	well 8	4.147003e+02
Glycine	51	30.25	22	well 9	4.116311e+02
Glycine	52	30.25	0	well 10	4.905966e+02
Glycine	53	30.25	6	well 11	4.164721e+02
Glycine	54	30.25	22	well 12	4.263126e+02
Glycine	55	30.25	0	well 13	4.747207e+02
Glycine	56	30.25	6	well 14	4.218705e+02
Glycine	57	30.25	22	well 15	4.037684e+02
Glycine	61	47.5	0	well 7	6.279838e+02
Glycine	62	47.5	6	well 8	4.201199e+02
Glycine	63	47.5	22	well 9	4.148119e+02
Glycine	64	47.5	0	well 10	6.047670e+02
Glycine	65	47.5	6	well 11	4.439301e+02
Glycine	66	47.5	22	well 12	4.013504e+02
Glycine	67	47.5	0	well 13	6.056211e+02
Glycine	68	47.5	6	well 14	4.309833e+02
Glycine	69	47.5	22	well 15	4.111417e+02
Alanine	22	6.5	0	well 7	1.217458e+02
Alanine	23	6.5	6	well 8	1.335911e+02
Alanine	24	6.5	22	well 9	1.253393e+02
Alanine	34	23.25	0	well 4	1.783295e+02
Alanine	35	23.25	6	well 5	2.892436e+02
Alanine	36	23.25	22	well 6	2.720986e+02
Alanine	37	23.25	0	well 7	1.792682e+02
Alanine	38	23.25	6	well 8	2.881144e+02
Alanine	39	23.25	22	well 9	2.740886e+02
Alanine	40	23.25	0	well 10	1.776049e+02
Alanine	41	23.25	6	well 11	2.883913e+02
Alanine	42	23.25	22	well 12	2.884434e+02
Alanine	49	30.25	0	well 7	2.002620e+02
Alanine	50	30.25	6	well 8	3.739300e+02
Alanine	51	30.25	22	well 9	3.613768e+02
Alanine	52	30.25	0	well 10	2.052564e+02
Alanine	53	30.25	6	well 11	3.817948e+02
Alanine	54	30.25	22	well 12	3.832019e+02
Alanine	55	30.25	0	well 13	1.935430e+02
Alanine	56	30.25	6	well 14	3.795585e+02
Alanine	57	30.25	22	well 15	3.508455e+02
Alanine	61	47.5	0	well 7	1.170191e+02
Alanine	62	47.5	6	well 8	5.430364e+02
Alanine	63	47.5	22	well 9	5.316013e+02
Alanine	64	47.5	0	well 10	1.526853e+02
Alanine	65	47.5	6	well 11	5.823001e+02
Alanine	66	47.5	22	well 12	5.294826e+02
Alanine	67	47.5	0	well 13	1.374774e+02
Alanine	68	47.5	6	well 14	5.490360e+02
Alanine	69	47.5	22	well 15	5.216934e+02
Citrulline	22	6.5	0	well 7	8.838600e+00
Citrulline	23	6.5	6	well 8	9.498800e+00
Citrulline	24	6.5	22	well 9	7.255400e+00
Citrulline	34	23.25	0	well 4	7.229400e+00
Citrulline	35	23.25	6	well 5	7.827300e+00
Citrulline	36	23.25	22	well 6	7.649100e+00
Citrulline	37	23.25	0	well 7	8.058300e+00
Citrulline	38	23.25	6	well 8	8.237200e+00
Citrulline	39	23.25	22	well 9	8.325200e+00
Citrulline	40	23.25	0	well 10	6.497900e+00
Citrulline	41	23.25	6	well 11	8.096700e+00
Citrulline	42	23.25	22	well 12	7.409200e+00
Citrulline	49	30.25	0	well 7	7.873900e+00
Citrulline	50	30.25	6	well 8	8.384100e+00
Citrulline	51	30.25	22	well 9	8.050000e+00
Citrulline	52	30.25	0	well 10	7.959800e+00
Citrulline	53	30.25	6	well 11	7.498100e+00
Citrulline	54	30.25	22	well 12	8.016300e+00
Citrulline	55	30.25	0	well 13	7.902000e+00
Citrulline	56	30.25	6	well 14	7.622800e+00
Citrulline	57	30.25	22	well 15	7.492800e+00
Citrulline	61	47.5	0	well 7	6.579800e+00
Citrulline	62	47.5	6	well 8	6.884300e+00
Citrulline	63	47.5	22	well 9	6.340200e+00
Citrulline	64	47.5	0	well 10	7.048000e+00
Citrulline	65	47.5	6	well 11	6.500300e+00
Citrulline	66	47.5	22	well 12	6.264300e+00
Citrulline	67	47.5	0	well 13	5.747900e+00
Citrulline	68	47.5	6	well 14	6.751900e+00
Citrulline	69	47.5	22	well 15	6.312600e+00
Butyrate	22	6.5	0	well 7	3.286300e+00
Butyrate	23	6.5	6	well 8	3.540400e+00
Butyrate	24	6.5	22	well 9	1.999500e+00
Butyrate	34	23.25	0	well 4	2.398600e+00
Butyrate	35	23.25	6	well 5	2.629600e+00
Butyrate	36	23.25	22	well 6	2.787900e+00
Butyrate	37	23.25	0	well 7	2.815700e+00
Butyrate	38	23.25	6	well 8	3.580500e+00
Butyrate	39	23.25	22	well 9	2.547000e+00
Butyrate	40	23.25	0	well 10	2.538500e+00
Butyrate	41	23.25	6	well 11	2.809400e+00
Butyrate	42	23.25	22	well 12	2.834000e+00
Butyrate	49	30.25	0	well 7	2.787500e+00
Butyrate	50	30.25	6	well 8	3.451900e+00
Butyrate	51	30.25	22	well 9	2.795600e+00
Butyrate	52	30.25	0	well 10	2.897700e+00
Butyrate	53	30.25	6	well 11	2.686600e+00
Butyrate	54	30.25	22	well 12	3.624500e+00
Butyrate	55	30.25	0	well 13	2.277700e+00
Butyrate	56	30.25	6	well 14	3.410200e+00
Butyrate	57	30.25	22	well 15	2.653200e+00
Butyrate	61	47.5	0	well 7	2.838300e+00
Butyrate	62	47.5	6	well 8	2.464200e+00
Butyrate	63	47.5	22	well 9	2.106600e+00
Butyrate	64	47.5	0	well 10	2.655700e+00
Butyrate	65	47.5	6	well 11	3.297800e+00
Butyrate	66	47.5	22	well 12	1.810900e+00
Butyrate	67	47.5	0	well 13	2.547000e+00
Butyrate	68	47.5	6	well 14	2.699100e+00
Butyrate	69	47.5	22	well 15	2.569400e+00
