met	id	time	conditon	well nr	Value
Valine	22	6.5	0	well 7	6.651382e+02
Valine	23	6.5	6	well 8	6.770509e+02
Valine	24	6.5	22	well 9	6.479079e+02
Valine	34	23.25	0	well 4	6.029946e+02
Valine	35	23.25	6	well 5	5.915993e+02
Valine	36	23.25	22	well 6	6.027144e+02
Valine	37	23.25	0	well 7	5.791393e+02
Valine	38	23.25	6	well 8	5.897618e+02
Valine	39	23.25	22	well 9	5.765195e+02
Valine	40	23.25	0	well 10	5.894967e+02
Valine	41	23.25	6	well 11	5.774208e+02
Valine	42	23.25	22	well 12	5.896567e+02
Valine	49	30.25	0	well 7	5.603939e+02
Valine	50	30.25	6	well 8	5.445334e+02
Valine	51	30.25	22	well 9	5.381437e+02
Valine	52	30.25	0	well 10	5.770043e+02
Valine	53	30.25	6	well 11	5.507421e+02
Valine	54	30.25	22	well 12	5.612070e+02
Valine	55	30.25	0	well 13	5.506385e+02
Valine	56	30.25	6	well 14	5.534688e+02
Valine	57	30.25	22	well 15	5.341131e+02
Valine	61	47.5	0	well 7	4.728859e+02
Valine	62	47.5	6	well 8	4.300916e+02
Valine	63	47.5	22	well 9	4.283084e+02
Valine	64	47.5	0	well 10	4.770759e+02
Valine	65	47.5	6	well 11	4.538895e+02
Valine	66	47.5	22	well 12	4.240524e+02
Valine	67	47.5	0	well 13	4.729201e+02
Valine	68	47.5	6	well 14	4.379748e+02
Valine	69	47.5	22	well 15	4.416006e+02
Cystine	22	6.5	0	well 7	1.621526e+02
Cystine	23	6.5	6	well 8	1.634662e+02
Cystine	24	6.5	22	well 9	1.578489e+02
Cystine	34	23.25	0	well 4	1.136828e+02
Cystine	35	23.25	6	well 5	1.052651e+02
Cystine	36	23.25	22	well 6	1.092205e+02
Cystine	37	23.25	0	well 7	1.064917e+02
Cystine	38	23.25	6	well 8	1.031369e+02
Cystine	39	23.25	22	well 9	1.002609e+02
Cystine	40	23.25	0	well 10	1.101430e+02
Cystine	41	23.25	6	well 11	1.040928e+02
Cystine	42	23.25	22	well 12	1.057230e+02
Cystine	49	30.25	0	well 7	7.991770e+01
Cystine	50	30.25	6	well 8	7.972120e+01
Cystine	51	30.25	22	well 9	7.689430e+01
Cystine	52	30.25	0	well 10	9.015990e+01
Cystine	53	30.25	6	well 11	8.265270e+01
Cystine	54	30.25	22	well 12	8.326120e+01
Cystine	55	30.25	0	well 13	8.450800e+01
Cystine	56	30.25	6	well 14	8.416260e+01
Cystine	57	30.25	22	well 15	7.896470e+01
Cystine	61	47.5	0	well 7	2.844520e+01
Cystine	62	47.5	6	well 8	3.055270e+01
Cystine	63	47.5	22	well 9	2.837260e+01
Cystine	64	47.5	0	well 10	3.231610e+01
Cystine	65	47.5	6	well 11	3.492360e+01
Cystine	66	47.5	22	well 12	2.986080e+01
Cystine	67	47.5	0	well 13	3.097210e+01
Cystine	68	47.5	6	well 14	3.230550e+01
Cystine	69	47.5	22	well 15	3.081410e+01
Methionine	22	6.5	0	well 7	1.488356e+02
Methionine	23	6.5	6	well 8	1.543366e+02
Methionine	24	6.5	22	well 9	1.461233e+02
Methionine	34	23.25	0	well 4	1.390605e+02
Methionine	35	23.25	6	well 5	1.361024e+02
Methionine	36	23.25	22	well 6	1.386849e+02
Methionine	37	23.25	0	well 7	1.345698e+02
Methionine	38	23.25	6	well 8	1.351055e+02
Methionine	39	23.25	22	well 9	1.324930e+02
Methionine	40	23.25	0	well 10	1.362905e+02
Methionine	41	23.25	6	well 11	1.338989e+02
Methionine	42	23.25	22	well 12	1.367645e+02
Methionine	49	30.25	0	well 7	1.303082e+02
Methionine	50	30.25	6	well 8	1.258099e+02
Methionine	51	30.25	22	well 9	1.240293e+02
Methionine	52	30.25	0	well 10	1.352499e+02
Methionine	53	30.25	6	well 11	1.283967e+02
Methionine	54	30.25	22	well 12	1.297545e+02
Methionine	55	30.25	0	well 13	1.275201e+02
Methionine	56	30.25	6	well 14	1.277313e+02
Methionine	57	30.25	22	well 15	1.237774e+02
Methionine	61	47.5	0	well 7	1.148173e+02
Methionine	62	47.5	6	well 8	9.809400e+01
Methionine	63	47.5	22	well 9	1.004878e+02
Methionine	64	47.5	0	well 10	1.186958e+02
Methionine	65	47.5	6	well 11	1.045549e+02
Methionine	66	47.5	22	well 12	9.776860e+01
Methionine	67	47.5	0	well 13	1.147245e+02
Methionine	68	47.5	6	well 14	1.019988e+02
Methionine	69	47.5	22	well 15	1.022174e+02
Iso-leucine	22	6.5	0	well 7	6.326653e+02
Iso-leucine	23	6.5	6	well 8	6.449379e+02
Iso-leucine	24	6.5	22	well 9	6.225964e+02
Iso-leucine	34	23.25	0	well 4	5.244665e+02
Iso-leucine	35	23.25	6	well 5	5.217699e+02
Iso-leucine	36	23.25	22	well 6	5.336104e+02
Iso-leucine	37	23.25	0	well 7	5.002953e+02
Iso-leucine	38	23.25	6	well 8	5.176831e+02
Iso-leucine	39	23.25	22	well 9	5.074262e+02
Iso-leucine	40	23.25	0	well 10	5.100162e+02
Iso-leucine	41	23.25	6	well 11	5.089983e+02
Iso-leucine	42	23.25	22	well 12	5.211826e+02
Iso-leucine	49	30.25	0	well 7	4.701152e+02
Iso-leucine	50	30.25	6	well 8	4.703376e+02
Iso-leucine	51	30.25	22	well 9	4.644854e+02
Iso-leucine	52	30.25	0	well 10	4.845620e+02
Iso-leucine	53	30.25	6	well 11	4.745532e+02
Iso-leucine	54	30.25	22	well 12	4.851908e+02
Iso-leucine	55	30.25	0	well 13	4.616952e+02
Iso-leucine	56	30.25	6	well 14	4.770608e+02
Iso-leucine	57	30.25	22	well 15	4.622198e+02
Iso-leucine	61	47.5	0	well 7	3.775764e+02
Iso-leucine	62	47.5	6	well 8	3.614318e+02
Iso-leucine	63	47.5	22	well 9	3.642658e+02
Iso-leucine	64	47.5	0	well 10	3.862841e+02
Iso-leucine	65	47.5	6	well 11	3.788368e+02
Iso-leucine	66	47.5	22	well 12	3.600459e+02
Iso-leucine	67	47.5	0	well 13	3.820914e+02
Iso-leucine	68	47.5	6	well 14	3.708198e+02
Iso-leucine	69	47.5	22	well 15	3.702201e+02
Leucine	22	6.5	0	well 7	6.198315e+02
Leucine	23	6.5	6	well 8	6.240490e+02
Leucine	24	6.5	22	well 9	6.019586e+02
Leucine	34	23.25	0	well 4	5.120194e+02
Leucine	35	23.25	6	well 5	5.025734e+02
Leucine	36	23.25	22	well 6	5.145756e+02
Leucine	37	23.25	0	well 7	4.888630e+02
Leucine	38	23.25	6	well 8	5.000351e+02
Leucine	39	23.25	22	well 9	4.898429e+02
Leucine	40	23.25	0	well 10	4.982437e+02
Leucine	41	23.25	6	well 11	4.904331e+02
Leucine	42	23.25	22	well 12	5.020084e+02
Leucine	49	30.25	0	well 7	4.572970e+02
Leucine	50	30.25	6	well 8	4.479905e+02
Leucine	51	30.25	22	well 9	4.403021e+02
Leucine	52	30.25	0	well 10	4.701134e+02
Leucine	53	30.25	6	well 11	4.515195e+02
Leucine	54	30.25	22	well 12	4.601933e+02
Leucine	55	30.25	0	well 13	4.498292e+02
Leucine	56	30.25	6	well 14	4.542370e+02
Leucine	57	30.25	22	well 15	4.397779e+02
Leucine	61	47.5	0	well 7	3.539120e+02
Leucine	62	47.5	6	well 8	3.203343e+02
Leucine	63	47.5	22	well 9	3.231012e+02
Leucine	64	47.5	0	well 10	3.660054e+02
Leucine	65	47.5	6	well 11	3.324423e+02
Leucine	66	47.5	22	well 12	3.191386e+02
Leucine	67	47.5	0	well 13	3.598843e+02
Leucine	68	47.5	6	well 14	3.304750e+02
Leucine	69	47.5	22	well 15	3.302935e+02
Tyrosine	22	6.5	0	well 7	3.481103e+02
Tyrosine	23	6.5	6	well 8	3.513231e+02
Tyrosine	24	6.5	22	well 9	3.383626e+02
Tyrosine	34	23.25	0	well 4	3.428224e+02
Tyrosine	35	23.25	6	well 5	3.412665e+02
Tyrosine	36	23.25	22	well 6	3.411290e+02
Tyrosine	37	23.25	0	well 7	3.337786e+02
Tyrosine	38	23.25	6	well 8	3.403080e+02
Tyrosine	39	23.25	22	well 9	3.296100e+02
Tyrosine	40	23.25	0	well 10	3.341064e+02
Tyrosine	41	23.25	6	well 11	3.373201e+02
Tyrosine	42	23.25	22	well 12	3.403999e+02
Tyrosine	49	30.25	0	well 7	3.428394e+02
Tyrosine	50	30.25	6	well 8	3.386974e+02
Tyrosine	51	30.25	22	well 9	3.242586e+02
Tyrosine	52	30.25	0	well 10	3.432051e+02
Tyrosine	53	30.25	6	well 11	3.419193e+02
Tyrosine	54	30.25	22	well 12	3.418451e+02
Tyrosine	55	30.25	0	well 13	3.320004e+02
Tyrosine	56	30.25	6	well 14	3.410859e+02
Tyrosine	57	30.25	22	well 15	3.264309e+02
Tyrosine	61	47.5	0	well 7	3.523070e+02
Tyrosine	62	47.5	6	well 8	3.354611e+02
Tyrosine	63	47.5	22	well 9	3.380932e+02
Tyrosine	64	47.5	0	well 10	3.468822e+02
Tyrosine	65	47.5	6	well 11	3.485438e+02
Tyrosine	66	47.5	22	well 12	3.324002e+02
Tyrosine	67	47.5	0	well 13	3.474809e+02
Tyrosine	68	47.5	6	well 14	3.428211e+02
Tyrosine	69	47.5	22	well 15	3.411310e+02
Phenylalanine	22	6.5	0	well 7	3.424589e+02
Phenylalanine	23	6.5	6	well 8	3.503148e+02
Phenylalanine	24	6.5	22	well 9	3.363198e+02
Phenylalanine	34	23.25	0	well 4	3.190746e+02
Phenylalanine	35	23.25	6	well 5	3.103356e+02
Phenylalanine	36	23.25	22	well 6	3.157247e+02
Phenylalanine	37	23.25	0	well 7	3.067904e+02
Phenylalanine	38	23.25	6	well 8	3.074923e+02
Phenylalanine	39	23.25	22	well 9	3.005687e+02
Phenylalanine	40	23.25	0	well 10	3.080859e+02
Phenylalanine	41	23.25	6	well 11	3.010194e+02
Phenylalanine	42	23.25	22	well 12	3.075003e+02
Phenylalanine	49	30.25	0	well 7	2.972068e+02
Phenylalanine	50	30.25	6	well 8	2.823009e+02
Phenylalanine	51	30.25	22	well 9	2.763695e+02
Phenylalanine	52	30.25	0	well 10	3.053302e+02
Phenylalanine	53	30.25	6	well 11	2.834504e+02
Phenylalanine	54	30.25	22	well 12	2.889822e+02
Phenylalanine	55	30.25	0	well 13	2.911704e+02
Phenylalanine	56	30.25	6	well 14	2.850571e+02
Phenylalanine	57	30.25	22	well 15	2.752571e+02
Phenylalanine	61	47.5	0	well 7	2.486525e+02
Phenylalanine	62	47.5	6	well 8	2.055511e+02
Phenylalanine	63	47.5	22	well 9	2.030638e+02
Phenylalanine	64	47.5	0	well 10	2.535850e+02
Phenylalanine	65	47.5	6	well 11	2.154615e+02
Phenylalanine	66	47.5	22	well 12	2.008057e+02
Phenylalanine	67	47.5	0	well 13	2.482637e+02
Phenylalanine	68	47.5	6	well 14	2.078135e+02
Phenylalanine	69	47.5	22	well 15	2.075384e+02
Ornithine	22	6.5	0	well 7	2.550020e+01
Ornithine	23	6.5	6	well 8	2.566710e+01
Ornithine	24	6.5	22	well 9	2.407300e+01
Ornithine	34	23.25	0	well 4	3.589860e+01
Ornithine	35	23.25	6	well 5	3.538910e+01
Ornithine	36	23.25	22	well 6	3.490630e+01
Ornithine	37	23.25	0	well 7	3.696420e+01
Ornithine	38	23.25	6	well 8	3.481990e+01
Ornithine	39	23.25	22	well 9	3.439260e+01
Ornithine	40	23.25	0	well 10	3.608750e+01
Ornithine	41	23.25	6	well 11	3.445300e+01
Ornithine	42	23.25	22	well 12	3.525510e+01
Ornithine	49	30.25	0	well 7	4.439740e+01
Ornithine	50	30.25	6	well 8	3.868630e+01
Ornithine	51	30.25	22	well 9	3.831160e+01
Ornithine	52	30.25	0	well 10	4.323460e+01
Ornithine	53	30.25	6	well 11	3.929330e+01
Ornithine	54	30.25	22	well 12	3.988990e+01
Ornithine	55	30.25	0	well 13	4.042880e+01
Ornithine	56	30.25	6	well 14	3.927190e+01
Ornithine	57	30.25	22	well 15	3.706540e+01
Ornithine	61	47.5	0	well 7	6.355820e+01
Ornithine	62	47.5	6	well 8	5.155080e+01
Ornithine	63	47.5	22	well 9	5.089550e+01
Ornithine	64	47.5	0	well 10	6.006210e+01
Ornithine	65	47.5	6	well 11	5.315790e+01
Ornithine	66	47.5	22	well 12	4.973490e+01
Ornithine	67	47.5	0	well 13	6.012090e+01
Ornithine	68	47.5	6	well 14	5.245270e+01
Ornithine	69	47.5	22	well 15	5.193370e+01
Lysine	22	6.5	0	well 7	6.743832e+02
Lysine	23	6.5	6	well 8	6.821575e+02
Lysine	24	6.5	22	well 9	6.583626e+02
Lysine	34	23.25	0	well 4	6.418410e+02
Lysine	35	23.25	6	well 5	6.310919e+02
Lysine	36	23.25	22	well 6	6.392682e+02
Lysine	37	23.25	0	well 7	6.217269e+02
Lysine	38	23.25	6	well 8	6.229778e+02
Lysine	39	23.25	22	well 9	6.094606e+02
Lysine	40	23.25	0	well 10	6.268811e+02
Lysine	41	23.25	6	well 11	6.135243e+02
Lysine	42	23.25	22	well 12	6.270999e+02
Lysine	49	30.25	0	well 7	6.188471e+02
Lysine	50	30.25	6	well 8	5.937414e+02
Lysine	51	30.25	22	well 9	5.837372e+02
Lysine	52	30.25	0	well 10	6.278546e+02
Lysine	53	30.25	6	well 11	5.998240e+02
Lysine	54	30.25	22	well 12	6.101174e+02
Lysine	55	30.25	0	well 13	6.028565e+02
Lysine	56	30.25	6	well 14	6.028282e+02
Lysine	57	30.25	22	well 15	5.784904e+02
Lysine	61	47.5	0	well 7	5.748830e+02
Lysine	62	47.5	6	well 8	5.100433e+02
Lysine	63	47.5	22	well 9	5.102182e+02
Lysine	64	47.5	0	well 10	5.773947e+02
Lysine	65	47.5	6	well 11	5.386436e+02
Lysine	66	47.5	22	well 12	5.082099e+02
Lysine	67	47.5	0	well 13	5.726847e+02
Lysine	68	47.5	6	well 14	5.230354e+02
Lysine	69	47.5	22	well 15	5.234259e+02
Histidine	22	6.5	0	well 7	1.731984e+02
Histidine	23	6.5	6	well 8	1.772416e+02
Histidine	24	6.5	22	well 9	1.693585e+02
Histidine	34	23.25	0	well 4	1.636909e+02
Histidine	35	23.25	6	well 5	1.608889e+02
Histidine	36	23.25	22	well 6	1.630811e+02
Histidine	37	23.25	0	well 7	1.584946e+02
Histidine	38	23.25	6	well 8	1.582402e+02
Histidine	39	23.25	22	well 9	1.552619e+02
Histidine	40	23.25	0	well 10	1.585865e+02
Histidine	41	23.25	6	well 11	1.557137e+02
Histidine	42	23.25	22	well 12	1.589676e+02
Histidine	49	30.25	0	well 7	1.553089e+02
Histidine	50	30.25	6	well 8	1.499719e+02
Histidine	51	30.25	22	well 9	1.461532e+02
Histidine	52	30.25	0	well 10	1.585721e+02
Histidine	53	30.25	6	well 11	1.518689e+02
Histidine	54	30.25	22	well 12	1.540722e+02
Histidine	55	30.25	0	well 13	1.526863e+02
Histidine	56	30.25	6	well 14	1.516170e+02
Histidine	57	30.25	22	well 15	1.457459e+02
Histidine	61	47.5	0	well 7	1.445263e+02
Histidine	62	47.5	6	well 8	1.259496e+02
Histidine	63	47.5	22	well 9	1.265930e+02
Histidine	64	47.5	0	well 10	1.447944e+02
Histidine	65	47.5	6	well 11	1.334153e+02
Histidine	66	47.5	22	well 12	1.248362e+02
Histidine	67	47.5	0	well 13	1.434633e+02
Histidine	68	47.5	6	well 14	1.285770e+02
Histidine	69	47.5	22	well 15	1.298574e+02
Tryptophan	22	6.5	0	well 7	8.151697e+01
Tryptophan	23	6.5	6	well 8	8.827521e+01
Tryptophan	24	6.5	22	well 9	8.151027e+01
Tryptophan	34	23.25	0	well 4	7.893368e+01
Tryptophan	35	23.25	6	well 5	7.893308e+01
Tryptophan	36	23.25	22	well 6	7.711298e+01
Tryptophan	37	23.25	0	well 7	7.714730e+01
Tryptophan	38	23.25	6	well 8	7.572027e+01
Tryptophan	39	23.25	22	well 9	7.252052e+01
Tryptophan	40	23.25	0	well 10	7.512859e+01
Tryptophan	41	23.25	6	well 11	7.369579e+01
Tryptophan	42	23.25	22	well 12	7.473088e+01
Tryptophan	49	30.25	0	well 7	7.306061e+01
Tryptophan	50	30.25	6	well 8	7.225592e+01
Tryptophan	51	30.25	22	well 9	6.775086e+01
Tryptophan	52	30.25	0	well 10	7.680674e+01
Tryptophan	53	30.25	6	well 11	7.348371e+01
Tryptophan	54	30.25	22	well 12	7.369607e+01
Tryptophan	55	30.25	0	well 13	7.501417e+01
Tryptophan	56	30.25	6	well 14	7.226490e+01
Tryptophan	57	30.25	22	well 15	7.119396e+01
Tryptophan	61	47.5	0	well 7	6.827826e+01
Tryptophan	62	47.5	6	well 8	5.792028e+01
Tryptophan	63	47.5	22	well 9	6.052919e+01
Tryptophan	64	47.5	0	well 10	7.238600e+01
Tryptophan	65	47.5	6	well 11	6.291704e+01
Tryptophan	66	47.5	22	well 12	5.904279e+01
Tryptophan	67	47.5	0	well 13	6.595425e+01
Tryptophan	68	47.5	6	well 14	5.909992e+01
Tryptophan	69	47.5	22	well 15	6.446440e+01
Arginine	22	6.5	0	well 7	3.183268e+02
Arginine	23	6.5	6	well 8	3.235389e+02
Arginine	24	6.5	22	well 9	3.124474e+02
Arginine	34	23.25	0	well 4	2.851931e+02
Arginine	35	23.25	6	well 5	2.777121e+02
Arginine	36	23.25	22	well 6	2.838089e+02
Arginine	37	23.25	0	well 7	2.730373e+02
Arginine	38	23.25	6	well 8	2.756877e+02
Arginine	39	23.25	22	well 9	2.667242e+02
Arginine	40	23.25	0	well 10	2.778224e+02
Arginine	41	23.25	6	well 11	2.713015e+02
Arginine	42	23.25	22	well 12	2.764071e+02
Arginine	49	30.25	0	well 7	2.592999e+02
Arginine	50	30.25	6	well 8	2.487742e+02
Arginine	51	30.25	22	well 9	2.431481e+02
Arginine	52	30.25	0	well 10	2.677187e+02
Arginine	53	30.25	6	well 11	2.521791e+02
Arginine	54	30.25	22	well 12	2.577783e+02
Arginine	55	30.25	0	well 13	2.575901e+02
Arginine	56	30.25	6	well 14	2.520209e+02
Arginine	57	30.25	22	well 15	2.440210e+02
Arginine	61	47.5	0	well 7	2.017140e+02
Arginine	62	47.5	6	well 8	1.685104e+02
Arginine	63	47.5	22	well 9	1.636478e+02
Arginine	64	47.5	0	well 10	2.059801e+02
Arginine	65	47.5	6	well 11	1.773104e+02
Arginine	66	47.5	22	well 12	1.655399e+02
Arginine	67	47.5	0	well 13	2.013971e+02
Arginine	68	47.5	6	well 14	1.736080e+02
Arginine	69	47.5	22	well 15	1.711060e+02